1,0,1,0.000007
2,0,2,5e-7
3,0,1,0.000002
4,0,1,0.0000025
5,0,2,0.0000027
6,0,2,0.0000062
7,0,2,0.0000108
8,0,2,0.0000161
9,0,2,0.0000312
10,0,3,0.0000347
11,0,3,0.0000796
12,0,4,0.0000857
13,0,3,0.0002749
14,0,3,0.0005334
15,0,4,0.0006323
16,0,3,0.0038847
17,0,3,0.0081466
18,0,3,0.0164442
19,0,3,0.0316637
20,0,3,0.065494
21,0,4,0.069937
22,0,4,0.1407415
23,0,4,0.28999802
24,0,4,0.555062
25,0,3,2.1298785
26,0,4,2.2390714
27,0,3,8.46153
28,0,4,8.917864
29,0,4,17.858429
30,0,4,37.61342
31,0,4,73.66982
32,0,4,146.94386
1,1,1,4e-7
2,1,2,4e-7
3,1,1,0.000002
4,1,2,0.0000023
5,1,2,0.0000044
6,1,2,0.0000086
7,1,2,0.0000164
8,1,3,0.0000184
9,1,3,0.0000354
10,1,2,0.0001234
11,1,3,0.0001361
12,1,3,0.0002661
13,1,3,0.0005319
14,1,3,0.0010707
15,1,3,0.0021314
16,1,3,0.0043562
17,1,3,0.0085037
18,1,3,0.017037
19,1,3,0.0341735
20,1,4,0.0397959
21,1,3,0.13550289
22,1,4,0.1446391
23,1,4,0.29641882
24,1,4,0.57649523
25,1,4,1.1511526
26,1,4,2.3354633
27,1,4,4.600702
28,1,4,9.243893
29,1,4,18.592203
30,1,5,19.901323
31,1,4,73.91118
32,1,4,145.42444
1,2,1,3e-7
2,2,1,0.0000011
3,2,1,0.0000021
4,2,2,0.0000021
5,2,2,0.0000042
6,2,2,0.0000082
7,2,2,0.0000158
8,2,2,0.0000349
9,2,3,0.0000357
10,2,3,0.0000664
11,2,3,0.0001332
12,2,3,0.0002627
13,2,4,0.0002815
14,2,3,0.0010694
15,2,4,0.0011495
16,2,3,0.0042782
17,2,3,0.0085927
18,2,3,0.0171227
19,2,3,0.0342466
20,2,3,0.068191506
21,2,3,0.13448979
22,2,4,0.1462289
23,2,4,0.2892464
24,2,4,0.5786724
25,2,4,1.1479028
26,2,4,2.3102787
27,2,3,8.832513
28,2,4,9.428703
29,2,3,34.972206
30,2,4,37.07674
31,2,4,74.54042
32,2,5,79.68624
1,3,1,3e-7
2,3,2,3e-7
3,3,1,0.0000016
4,3,2,0.0000013
5,3,2,0.0000024
6,3,2,0.0000045
7,3,3,0.0000057
8,3,3,0.0000103
9,3,3,0.0000224
10,3,3,0.0000488
11,3,3,0.0000738
12,3,3,0.000267
13,3,4,0.0002173
14,3,3,0.0011896
15,3,3,0.0019551
16,3,3,0.0040441
17,3,3,0.0081524
18,3,3,0.0166514
19,3,3,0.0326524
20,3,4,0.0343786
21,3,4,0.069837295
22,3,3,0.2664845
23,3,4,0.2911216
24,3,4,0.5627826
25,3,4,1.1194266
26,3,4,2.2499404
27,3,4,4.4952354
28,3,4,8.945374
29,3,4,17.775007
30,3,4,37.6118
31,3,5,39.43815
32,3,4,146.67044
1,4,1,4e-7
2,4,1,8e-7
3,4,2,6e-7
4,4,2,0.0000016
5,4,3,0.0000014
6,4,2,0.0000051
7,4,2,0.0000107
8,4,3,0.0000089
9,4,2,0.0000309
10,4,4,0.0000282
11,4,3,0.0000724
12,4,3,0.0001413
13,4,4,0.0002121
14,4,3,0.0008516
15,4,4,0.0012312
16,4,3,0.0041281
17,4,3,0.0079058
18,4,4,0.0083427
19,4,4,0.0174713
20,4,3,0.0653548
21,4,4,0.0698974
22,4,4,0.1457956
23,4,4,0.2777025
24,4,4,0.5594158
25,4,3,2.1122806
26,4,4,2.2503781
27,4,4,4.4702935
28,4,4,8.9453335
29,4,4,17.625494
30,4,4,37.96302
31,4,4,74.49883
32,4,3,279.4347
1,5,1,4e-7
2,5,1,0.0000011
3,5,2,0.0000013
4,5,1,0.0000043
5,5,1,0.0000077
6,5,2,0.0000092
7,5,2,0.0001649
8,5,3,0.0000997
9,5,3,0.0002565
10,5,3,0.0000634
11,5,3,0.0008612
12,5,2,0.0008825
13,5,3,0.003121
14,5,4,0.000528
15,5,3,0.0036029
16,5,4,0.0021037
17,5,3,0.0089676
18,5,4,0.0083522
19,5,3,0.0383411
20,5,3,0.0725496
21,5,3,0.1496429
22,5,4,0.14458461
23,5,4,0.2839061
24,5,4,0.5613981
25,5,3,2.149835
26,5,4,2.2446668
27,5,4,4.563966
28,5,4,9.048037
29,5,5,9.82053
30,5,4,36.60714
31,5,4,72.31537
32,5,4,151.23984
1,6,1,3e-7
2,6,1,7e-7
3,6,1,0.0000015
4,6,2,0.0000013
5,6,2,0.0000024
6,6,2,0.0000063
7,6,2,0.0000086
8,6,3,0.0000088
9,6,3,0.0000175
10,6,3,0.000035
11,6,3,0.0001021
12,6,2,0.0004739
13,6,4,0.0003616
