1,0,1,3e-7
2,0,1,7e-7
3,0,2,9e-7
4,0,2,0.0000013
5,0,2,0.0000023
6,0,2,0.0000042
7,0,3,0.000005
8,0,2,0.0000159
9,0,3,0.0000198
10,0,3,0.0000487
11,0,4,0.0000435
12,0,3,0.0002098
13,0,3,0.000315
14,0,3,0.0007788
15,0,2,0.0031955
16,0,3,0.0032943
17,0,3,0.0066621
18,0,4,0.0072395
19,0,4,0.0148557
20,0,4,0.0290677
21,0,4,0.0589491
22,0,4,0.1216336
23,0,4,0.249547
24,0,3,0.9679575
25,0,5,0.53941935
26,0,4,2.0558248
27,0,5,2.2278483
28,0,5,4.5177827
29,0,5,9.248247
30,0,4,37.777275
31,0,5,41.269276
32,0,6,43.23232
1,1,1,2e-7
2,1,1,0.0000012
3,1,2,0.0000012
4,1,2,0.0000022
5,1,2,0.0000044
6,1,3,0.0000049
7,1,2,0.0000171
8,1,3,0.0000183
9,1,2,0.0000643
10,1,2,0.0001263
11,1,2,0.0002535
12,1,3,0.0002792
13,1,3,0.0005529
14,1,4,0.000585
15,1,3,0.0021714
16,1,3,0.0045994
17,1,3,0.0090845
18,1,4,0.0095698
19,1,3,0.0358496
20,1,3,0.071290895
21,1,4,0.075502895
22,1,4,0.1556896
23,1,4,0.3079456
24,1,4,0.6112234
25,1,4,1.2273581
26,1,5,1.2890577
27,1,5,2.603014
28,1,5,5.187183
29,1,5,10.409907
30,1,5,21.157633
31,1,6,22.86215
32,1,6,44.730705
1,2,1,4e-7
2,2,1,0.0000012
3,2,2,0.0000012
4,2,2,0.0000024
5,2,2,0.0000045
6,2,2,0.0000091
7,2,3,0.0000099
8,2,2,0.0000343
9,2,3,0.0000375
10,2,4,0.0000389
11,2,3,0.0001414
12,2,3,0.0002847
13,2,3,0.0005661
14,2,3,0.0011406
15,2,3,0.0024474
16,2,4,0.0024903
17,2,3,0.0099264
18,2,4,0.0096006
19,2,3,0.0376108
20,2,5,0.0209993
21,2,3,0.1481556
22,2,4,0.154514
23,2,3,0.592054
24,2,5,0.3295277
25,2,5,0.6594407
26,2,5,1.3115178
27,2,4,4.90599
28,2,5,5.3647985
29,2,5,10.609007
30,2,6,11.05991
31,2,5,42.366703
32,2,6,45.71298
1,3,1,3e-7
2,3,1,0.0000012
3,3,2,0.0000012
4,3,2,0.0000024
5,3,2,0.0000048
6,3,3,0.0000051
7,3,2,0.0000175
8,3,2,0.0000347
9,3,2,0.0000665
10,3,3,0.0000737
11,3,3,0.0001424
12,3,3,0.0002888
13,3,2,0.0010445
14,3,3,0.0013629
15,3,3,0.0023385
16,3,3,0.0047111
17,3,3,0.0100578
18,3,4,0.0116418
19,3,4,0.0227678
20,3,3,0.0733173
21,3,4,0.0833381
22,3,3,0.3084095
23,3,4,0.3123574
24,3,4,0.6449651
25,3,4,1.2422388
26,3,5,1.3347151
27,3,5,2.6826782
28,3,5,5.38346
29,3,5,10.506112
30,3,5,21.369923
31,3,7,11.966982
32,3,6,44.17993
1,4,1,2e-7
2,4,2,4e-7
3,4,2,0.0000012
4,4,2,0.0000024
5,4,2,0.0000045
6,4,3,0.0000049
7,4,2,0.000017
8,4,2,0.0000343
9,4,3,0.0000368
10,4,3,0.0000732
11,4,3,0.0001418
12,4,2,0.0005236
13,4,3,0.0005711
14,4,3,0.0013762
15,4,3,0.0022766
16,4,3,0.0064136
17,4,3,0.0115428
18,4,4,0.0102675
19,4,3,0.0353782
20,4,3,0.0707098
21,4,3,0.16976899
22,4,4,0.15315
23,4,4,0.3118664
