1,0,1,0.0000064
2,0,1,9e-7
3,0,2,0.000001
4,0,2,0.0000015
5,0,2,0.0000026
6,0,3,0.0000032
7,0,2,0.0000096
8,0,2,0.0000153
9,0,3,0.0000223
10,0,3,0.000051
11,0,2,0.000182
12,0,3,0.0001477
13,0,3,0.0002805
14,0,4,0.0002888
15,0,4,0.0009413
16,0,4,0.0017527
17,0,4,0.0035059
18,0,4,0.0072232
19,0,4,0.014308
20,0,4,0.0289372
21,0,5,0.0313984
22,0,5,0.0609273
23,0,6,0.0652906
24,0,5,0.2586057
25,0,5,0.5165447
26,0,6,0.5477094
27,0,6,1.1124703
28,0,6,2.2459743
29,0,7,2.4474902
30,0,7,4.907673
31,0,8,5.1473913
32,0,8,10.514481
33,0,8,21.717577
34,0,8,44.40938
35,0,8,90.3202
1,1,1,3e-7
2,1,1,8e-7
3,1,2,9e-7
4,1,2,0.0000013
5,1,2,0.0000023
6,1,3,0.0000029
7,1,3,0.0000052
8,1,3,0.000009
9,1,3,0.0000258
10,1,3,0.0000329
11,1,3,0.0001193
12,1,3,0.0001809
13,1,4,0.0002146
14,1,3,0.0008342
15,1,4,0.000887
16,1,3,0.0033366
17,1,4,0.0036285
18,1,5,0.0038975
19,1,4,0.0143004
20,1,5,0.0153431
21,1,5,0.0304413
22,1,5,0.0613735
23,1,5,0.1248258
24,1,5,0.2562229
25,1,6,0.27882117
26,1,6,0.5535648
27,1,6,1.0946459
28,1,6,2.208438
29,1,6,4.687211
30,1,7,4.860502
31,1,8,5.1544676
32,1,7,20.57925
33,1,8,22.080103
34,1,8,45.069252
35,1,8,92.07265
1,2,1,2e-7
2,2,1,8e-7
3,2,1,0.0000018
4,2,2,0.0000019
5,2,3,0.000002
6,2,2,0.0000082
7,2,3,0.0000092
8,2,2,0.0000316
9,2,3,0.0000344
10,2,3,0.0000673
11,2,3,0.0001307
12,2,3,0.0002671
13,2,3,0.0005324
14,2,4,0.0005654
15,2,3,0.0019415
16,2,4,0.0022705
17,2,4,0.0045502
18,2,4,0.0090552
19,2,4,0.0181651
20,2,4,0.040083
21,2,5,0.0396079
22,2,6,0.0408222
23,2,6,0.07896689
24,2,5,0.3097949
25,2,6,0.33312678
26,2,7,0.3391122
27,2,6,1.3219767
28,2,7,1.3512846
29,2,7,2.7123203
30,2,7,5.605695
31,2,6,21.09807
32,2,7,22.48173
33,2,8,24.046553
34,2,8,51.6573
35,2,8,105.37862
1,3,1,2e-7
2,3,2,3e-7
3,3,1,0.0000016
4,3,2,0.0000015
5,3,2,0.0000022
6,3,2,0.0000048
7,3,3,0.0000045
8,3,3,0.000009
9,3,3,0.0000164
10,3,3,0.0000515
11,3,3,0.0000665
12,3,3,0.0001824
13,3,3,0.0002781
14,3,3,0.0007802
15,3,4,0.0009574
16,3,3,0.003349
17,3,5,0.0019251
18,3,5,0.0038656
19,3,5,0.0077422
20,3,5,0.0153208
21,3,6,0.0164722
22,3,5,0.0622859
23,3,5,0.12260871
24,3,5,0.2534372
25,3,6,0.2768869
26,3,6,0.5479875
27,3,7,0.5863013
28,3,7,1.1855977
29,3,6,4.518343
30,3,7,4.8628373
31,3,7,9.819496
32,3,8,10.816868
33,3,8,21.998463
34,3,8,44.84394
35,3,8,91.64698
1,4,1,3e-7
2,4,1,0.000001
3,4,1,0.0000021
4,4,1,0.000004
5,4,2,0.0000045
6,4,3,0.0000046
7,4,3,0.000009
8,4,2,0.0000328
9,4,2,0.0000622
10,4,3,0.0000686
11,4,3,0.0001333
12,4,4,0.0001432
13,4,3,0.0005399
14,4,2,0.0019598
15,4,3,0.0021595
16,4,4,0.0022109
17,4,5,0.0022157
18,4,4,0.0088273
19,4,4,0.0180778
20,4,5,0.0188274
21,4,5,0.0389008
22,4,6,0.0405547
23,4,5,0.1525244
24,4,6,0.1664177
25,4,6,0.3301423
26,4,6,0.6624375
27,4,6,1.2931229
28,4,7,1.3941073
29,4,7,2.7326424
30,4,7,5.4848723
31,4,7,10.888252
32,4,7,21.81459
33,4,7,46.762863
34,4,8,54.394833
35,4,8,102.529724
1,5,1,4e-7
2,5,1,0.0000012
3,5,2,0.0000012
4,5,3,0.0000014
5,5,1,0.0000087
6,5,2,0.0000093
7,5,3,0.0000094
8,5,4,0.0000111
9,5,2,0.0000668
10,5,3,0.0000733
11,5,3,0.0001452
12,5,3,0.0003144
13,5,3,0.0052564
14,5,4,0.0006084
15,5,3,0.0022672
16,5,4,0.0024176
17,5,4,0.0048909
18,5,4,0.0096816
19,5,4,0.0192939
20,5,5,0.0206928
21,5,6,0.0223292
22,5,5,0.095286705
23,5,5,0.2020012
24,5,6,0.2288746
25,5,6,0.4431874
26,5,7,0.41288197
27,5,6,1.4266287
28,5,7,1.4846745
29,5,6,6.666545
30,5,6,11.731274
31,5,6,24.861538
32,5,8,12.352497
33,5,7,49.58395
34,5,7,100.65186
35,5,8,103.87082
